journal_id,cluster
15653,10
15654,23
15655,7
15656,6
15657,10
15658,22
15659,23
15660,23
15661,23
15663,7
15665,20
15667,7
15669,24
15670,24
15671,23
15672,23
15673,20
15674,23
15675,10
15676,23
15677,23
15680,23
15681,23
15682,23
15685,23
15690,23
15691,23
15692,23
15693,23
15694,23
15695,23
15696,23
15698,23
15699,23
15700,23
15701,23
15702,23
15703,23
15704,7
15705,23
15706,7
15707,6
15708,23
15710,10
15711,23
15712,19
15713,17
15715,23
15716,23
15717,23
15718,23
15720,23
15721,23
15722,7
15724,23
15726,19
15727,23
15728,6
15729,10
15730,23
15731,10
15733,23
15736,23
15739,23
15743,23
15749,23
15750,23
15751,7
15752,23
15753,20
15754,14
15755,23
15756,23
15757,7
15758,23
15759,8
15760,14
15761,23
15762,6
15763,23
15765,15
15766,23
15767,15
15768,23
15769,23
15770,23
15771,6
15772,23
15773,23
15774,4
15775,23
15776,23
15777,10
15778,4
15779,14
15782,23
15783,23
15784,14
15785,14
15786,17
15787,23
15788,23
15789,23
15790,23
15792,23
15793,23
15794,24
15795,6
15797,23
15798,23
15799,23
15800,15
15802,14
15803,23
15804,23
15805,23
15806,23
15808,23
15809,20
15810,23
15811,23
15812,23
15813,23
15815,23
15816,23
15817,15
15820,15
15821,23
15824,23
15825,23
15826,23
15828,23
15829,23
15830,15
15832,23
15834,23
15835,23
15836,15
15838,23
15839,7
15840,15
15842,23
15843,14
15844,15
15845,15
15846,23
15848,23
15849,23
15850,23
15851,23
15852,17
15854,19
15855,23
15856,22
15857,7
15858,23
15859,15
15860,15
15861,23
15862,23
15863,7
15865,23
15869,23
15872,23
15874,14
15877,23
15878,6
15879,23
15881,23
15882,23
15883,15
15884,23
15885,23
15886,23
15888,10
15891,17
15894,8
15895,23
15896,23
15897,23
15899,8
15902,23
15903,15
15904,23
15906,14
15907,20
15908,23
15911,23
15912,23
15913,8
15914,14
15915,23
15917,23
15918,23
15919,7
15920,23
15922,23
15924,23
15925,23
15927,23
15928,23
15929,22
15930,20
15931,23
15932,20
15933,25
15934,23
15935,20
15936,23
15937,23
15938,23
15939,10
15941,20
15942,23
15943,23
15944,23
15945,23
15948,23
15950,23
15953,23
15954,23
15955,20
15957,23
15958,23
15959,23
15960,17
15961,17
15963,23
15964,23
15966,23
15967,20
15968,20
15969,15
15970,23
15971,23
15972,20
15973,23
15975,23
15976,23
15977,23
15979,23
15982,23
15983,23
15984,23
15985,23
15986,15
15987,23
15988,20
15990,23
15994,23
15996,23
15997,23
15998,23
15999,20
16000,8
16002,23
16003,23
16005,23
16007,23
16009,14
16010,20
16012,23
16014,23
16015,23
16016,23
16017,23
16018,14
16019,23
16020,23
16021,23
16023,14
16025,6
16026,23
16029,8
16030,8
16032,6
16033,6
16034,23
16035,24
16036,23
16037,23
16038,23
16039,23
16040,20
16042,23
16044,23
16045,23
16046,17
16047,23
16048,17
16050,23
16053,23
16054,10
16055,23
16056,23
16057,23
16058,23
16059,23
16060,23
16062,23
16063,8
16064,23
16067,23
16069,23
16070,23
16071,10
16076,19
16077,23
16078,17
16079,23
16080,23
16083,20
16084,23
16087,10
16091,23
16093,23
16094,23
16097,25
16098,19
16099,23
16100,15
16101,23
16102,23
16104,23
16105,23
16107,22
16109,23
16110,19
16111,20
16112,20
16113,23
16115,23
16117,23
16118,23
16119,23
16120,23
16121,23
16122,23
16123,20
16124,14
16126,20
16127,20
16128,23
16129,23
16130,20
16131,23
16132,17
16133,23
16134,23
16136,20
16137,23
16138,23
16139,23
16140,7
16142,23
16144,10
16146,24
16147,20
16151,23
16152,4
16153,23
16154,23
16155,23
16156,23
16157,23
16159,20
16161,23
16163,23
16164,23
16167,20
16168,24
16169,23
16172,7
16174,23
16175,20
16176,23
16177,20
16178,10
16179,15
16180,23
16182,23
16183,23
16184,23
16185,20
16186,23
16187,23
16188,23
16190,23
16191,23
16192,23
16193,23
16194,17
16195,23
16196,6
16198,23
16199,20
16200,20
16201,7
16202,8
16203,23
16204,23
16205,10
16206,23
16207,23
16208,23
16209,14
16210,14
16211,23
16212,10
16213,23
16215,15
16218,7
16220,23
16221,20
16222,24
16224,23
16225,20
16226,25
16227,4
16228,20
16230,23
16231,15
16232,17
16233,6
16235,23
16238,23
16239,4
16240,23
16241,23
16242,20
16245,10
16246,23
16248,23
16249,8
16251,20
16252,10
16253,23
16254,23
16255,23
16256,23
16257,19
16258,23
16259,20
16260,23
16261,23
16262,24
16264,23
16265,23
16266,8
16268,15
16270,23
16272,23
16273,23
16274,23
16276,23
16277,23
16279,23
16280,23
16282,20
16283,23
16285,23
16289,20
16291,23
16293,23
16294,8
16295,23
16297,14
16300,23
16301,23
16302,23
16303,14
16306,24
16307,23
16309,23
16310,23
16311,20
16312,23
16313,23
16314,6
16315,8
16318,8
16320,10
16321,23
16323,4
16324,23
16325,23
16327,23
16328,23
16330,23
16331,14
16332,7
16333,8
16334,23
16335,7
16336,23
16337,23
16339,23
16341,23
16342,23
16343,23
16344,7
16345,23
16346,23
16350,10
16351,23
16354,23
16356,23
16357,15
16358,23
16359,23
16360,23
16361,6
16362,23
16364,23
16365,23
16367,8
16368,15
16369,23
16371,10
16373,20
16375,23
16376,20
16377,23
16379,23
16380,23
16381,23
16382,23
16383,23
16384,23
16385,23
16386,23
16390,24
16391,20
16392,23
16393,20
16394,23
16395,19
16396,23
16397,23
16398,23
16400,23
16401,20
16402,23
16403,23
16404,4
16405,15
16406,23
16407,23
16408,23
16409,10
16410,17
16413,24
16414,23
16415,23
16416,23
16417,23
16419,20
16420,23
16421,23
16422,6
16423,23
16424,23
16425,23
16426,23
16427,20
16428,23
16429,23
16430,20
16431,23
16432,23
16433,23
16434,23
16435,23
16436,14
16438,23
16439,23
16440,23
16443,23
16444,23
16446,23
16449,23
16452,20
16454,6
16456,10
16459,23
16460,8
16461,23
16464,23
16465,23
16466,23
16467,23
16469,23
16472,23
16474,23
16475,23
16476,23
16483,23
16484,23
16485,23
16486,23
16488,23
16490,23
16491,23
16492,6
16493,17
16495,22
16496,23
16497,23
16498,23
16500,23
16501,23
16502,23
16504,14
16505,23
16507,23
16509,23
16511,23
16513,23
16514,23
16515,23
16516,23
16517,20
16518,23
16519,23
16520,23
16521,15
16522,23
16523,23
16524,23
16525,8
16526,23
16527,8
16528,8
16529,23
16530,23
16531,25
16533,23
16535,23
16536,20
16538,15
16539,23
16544,20
16545,23
16547,23
16548,23
16552,19
16553,23
16554,23
16555,23
16556,23
16560,6
16561,8
16562,23
16563,23
16564,23
16565,23
16567,23
16568,23
16569,23
16570,19
16573,23
16574,23
16575,23
16576,23
16577,23
16579,23
16581,23
16583,20
16584,20
16585,23
16586,10
16587,20
16590,23
16591,23
16592,20
16593,15
16596,15
16597,23
16598,23
16601,23
16603,23
16604,22
16606,23
16608,23
16613,17
16616,23
16618,15
16620,23
16622,15
16625,23
16626,7
16628,6
16629,23
16630,22
16631,22
16632,17
16633,20
16634,23
16635,25
16636,14
16637,24
16638,25
16642,20
16643,19
16644,23
16647,23
16648,23
16652,23
16653,20
16654,23
16655,23
16656,7
16658,6
16659,23
16660,8
16661,8
16662,8
16663,7
16664,20
16665,22
16666,5
16667,5
16668,23
16669,7
16670,20
16671,7
16672,23
16673,23
16674,7
16675,23
16676,20
16677,7
16678,7
16679,7
16680,23
16683,7
16684,7
16685,7
16686,7
16687,22
16688,14
16689,17
16691,7
16692,23
16693,25
16695,23
16696,8
16697,23
16698,14
16700,23
16701,24
16704,23
16707,17
16713,23
16714,24
16716,24
16718,23
16719,10
16720,23
16721,25
16722,23
16723,23
16724,14
16726,23
16727,23
16728,23
16729,23
16730,6
16731,4
16732,20
16735,23
16736,17
16737,20
16738,24
16740,20
16741,10
16742,6
16743,23
16745,6
16747,8
16748,20
16749,20
16750,23
16751,17
16752,23
16754,23
16755,8
16756,23
16757,23
16759,19
16760,14
16761,23
16763,23
16764,25
16766,19
16769,23
16770,20
16771,23
16773,20
16774,7
16775,23
16776,14
16778,22
16781,10
16785,17
16787,15
16788,23
16791,8
16792,14
16793,14
16795,23
16796,23
16797,6
16798,23
16799,4
16800,23
16801,23
16802,15
16805,25
16806,23
16807,23
16808,6
16809,25
16810,23
16812,25
16813,14
16814,23
16815,4
16816,7
16817,14
16818,23
16820,15
16821,14
16823,23
16824,23
16825,25
16827,23
16828,23
16829,15
16830,23
16831,23
16832,4
16833,23
16834,7
16836,23
16837,4
16838,23
16840,23
16841,4
16842,14
16843,8
16844,25
16847,15
16848,23
16849,25
16850,25
16851,23
16853,14
16854,7
16855,17
16858,21
16859,24
16860,7
16861,21
16863,14
16864,14
16866,17
16867,23
16869,24
16870,23
16872,24
16873,23
16874,10
16875,10
16876,23
16877,23
16878,23
16879,19
16880,14
16881,17
16882,8
16883,8
16886,23
16887,23
16888,23
16889,17
16890,23
16891,23
16892,23
16893,23
16894,6
16895,23
16896,23
16897,20
16898,23
16900,23
16907,23
16916,20
16917,23
16918,23
16919,23
16920,17
16921,14
16922,23
16923,6
16924,20
16925,23
16926,23
16927,23
16929,23
16930,23
16931,23
16932,23
16933,23
16934,6
16935,23
16936,23
16937,23
16938,23
16939,23
16940,23
16941,14
16942,7
16943,23
16944,20
16945,23
16946,23
16947,20
16948,23
16949,23
16950,23
16951,23
16952,6
16954,23
16955,19
16956,4
16957,23
16958,20
16959,23
16961,23
16962,23
16964,23
16965,20
16966,23
16968,6
16969,20
16971,23
16973,23
16974,23
16975,20
16976,23
16977,23
16978,23
16979,23
16980,23
16981,20
16982,23
16984,14
16985,20
16986,23
16987,7
16988,23
16989,8
16990,23
16991,20
16992,23
16995,17
16996,23
16997,20
16998,23
16999,20
17000,23
17001,23
17002,23
17003,20
17004,23
17006,23
17008,17
17009,19
17010,23
17012,23
17013,20
17014,23
17015,23
17016,23
17017,23
17018,23
17019,14
17020,20
17021,17
17022,23
17023,23
17024,23
17025,23
17026,23
17028,23
17030,20
17031,23
17032,23
17033,23
17035,23
17036,20
17037,14
17038,23
17040,23
17042,23
17043,7
17044,7
17045,23
17046,20
17047,23
17048,23
17049,23
17050,6
17051,23
17052,23
17053,23
17055,23
17057,23
17058,23
17060,23
17062,23
17063,23
17064,23
17066,23
17067,23
17068,23
17069,14
17070,20
17071,10
17072,23
17073,7
17075,23
17078,23
17080,23
17083,23
17085,17
17086,17
17087,20
17088,14
17089,20
17090,23
17091,7
17093,23
17094,23
17095,23
17097,23
17099,23
17104,23
17105,23
17108,23
17109,20
17110,23
17112,23
17115,23
17116,23
17117,23
17118,8
17121,23
17123,23
17127,7
17128,17
17129,6
17130,17
17131,25
17132,23
17133,23
17134,23
17135,23
17136,23
17137,6
17138,20
17139,23
17141,23
17142,23
17143,6
17144,17
17145,23
17146,24
17147,22
17148,25
17149,17
17150,25
17151,25
17152,17
17153,16
17154,17
17155,22
17156,7
17157,17
17158,17
17160,23
17162,10
17163,23
17164,22
17165,8
17166,23
17167,23
17168,6
17169,17
17171,23
17173,23
17174,23
17175,23
17177,23
17179,17
17182,23
17183,17
17184,7
17185,23
17186,23
17187,23
17188,23
17189,14
17190,17
17191,17
17193,22
17194,17
17195,17
17196,17
17198,6
17199,8
17200,17
17201,23
17205,23
17207,23
17209,14
17210,23
17211,17
17212,17
17213,23
17214,7
17217,2
17218,23
17219,22
17220,22
17222,8
17223,23
17224,23
17225,23
17227,4
17228,23
17229,10
17230,23
17231,10
17232,20
17235,10
17236,15
17237,17
17239,23
17240,15
17242,23
17243,19
17244,23
17248,23
17249,23
17250,24
17251,24
17252,23
17254,23
17256,23
17257,23
17258,14
17262,15
17263,23
17266,14
17267,23
17268,25
17269,23
17274,23
17275,23
17276,23
17278,20
17279,23
17280,20
17283,22
17284,23
17285,23
17286,20
17287,23
17288,25
17289,23
17290,23
17291,23
17292,20
17293,23
17294,20
17295,23
17297,20
17298,23
17299,8
17300,6
17301,8
17302,22
17304,23
17305,23
17306,20
17307,20
17308,23
17309,10
17310,23
17311,23
17312,20
17313,23
17314,8
17316,20
17317,23
17318,23
17319,20
17320,19
17321,23
17322,23
17325,20
17326,20
17327,23
17328,23
17329,23
17330,23
17331,23
17332,20
17333,10
17334,23
17335,14
17336,20
17337,23
17338,23
17339,23
17340,23
17341,23
17342,23
17345,20
17346,23
17347,23
17349,20
17350,23
17351,23
17352,20
17353,23
17355,20
17356,23
17357,23
17358,23
17359,25
17360,24
17361,6
17362,23
17363,23
17366,23
17367,4
17368,23
17369,23
17370,23
17371,23
17372,8
17373,25
17374,25
17376,20
17380,23
17382,23
17383,23
17384,14
17385,17
17388,23
17393,10
17394,22
17395,19
17396,23
17402,14
17403,19
17404,23
17405,20
17406,23
17407,23
17408,23
17409,25
17410,14
17413,23
17415,10
17417,10
17418,14
17419,23
17420,23
17421,25
17423,23
17424,17
17425,7
17427,23
17429,23
17430,23
17431,23
17434,23
17435,23
17436,23
17440,19
17441,19
17442,23
17443,23
17445,25
17446,23
17448,8
17450,8
17451,20
17453,20
17454,23
17455,15
17456,23
17458,23
17459,23
17460,10
17461,4
17462,23
17463,25
17464,14
17465,23
17466,20
17468,8
17469,10
17470,23
17473,23
17474,23
17475,23
17476,4
17477,4
17478,4
17479,23
17480,14
17481,4
17482,23
17485,23
17487,23
17489,8
17490,8
17492,15
17493,23
17494,15
17495,20
17497,14
17498,4
17500,4
17501,23
17502,23
17503,14
17504,23
17505,23
17507,23
17508,10
17510,15
17511,8
17512,20
17513,20
17514,23
17515,19
17518,23
17519,10
17521,23
17523,10
17525,23
17529,23
17530,10
17531,25
17533,19
17536,23
17537,19
17538,23
17539,19
17540,14
17543,23
17547,23
17548,23
17550,20
17553,19
17554,23
17557,20
17559,19
17561,24
17563,10
17565,23
17571,20
17574,23
17575,22
17576,23
17577,25
17578,22
17579,7
17581,23
17582,24
17583,22
17584,11
17585,8
17586,7
17587,7
17588,23
17589,23
17590,23
17591,10
17592,23
17593,7
17594,23
17595,23
17597,25
17598,23
17599,22
17600,23
17601,23
17602,23
17604,23
17605,14
17606,14
17607,10
17609,10
17611,25
17612,23
17613,23
17614,22
17615,7
17616,23
17618,23
17619,17
17620,23
17621,14
17622,23
17623,6
17626,23
17628,23
17629,23
17630,23
17631,24
17638,4
17639,13
17640,15
17641,6
17643,15
17644,25
17645,23
17646,24
17647,24
17648,20
17649,24
17650,17
17651,24
17654,23
17656,20
17657,20
17659,22
17660,6
17661,23
17662,25
17663,23
17665,23
17667,23
17668,23
17669,17
17670,23
17672,23
17674,23
17679,15
17681,23
17682,8
17683,23
17685,10
17686,17
17687,14
17688,24
17689,8
17690,7
17692,17
17693,23
17695,7
17696,24
17697,22
17698,6
17701,23
17702,20
17705,23
17706,5
17707,23
17708,10
17709,23
17710,10
17711,23
17712,6
17713,6
17714,7
17715,17
17716,14
17717,14
17718,14
17719,20
17720,14
17721,23
17723,15
17725,14
17726,23
17727,23
17745,23
17749,23
17751,8
17753,24
17755,4
17757,17
17758,17
17759,17
17760,25
17761,7
17762,22
17763,24
17764,17
17765,22
17766,17
17767,8
17768,17
17769,8
17770,7
17771,23
17772,22
17773,23
17774,23
17775,17
17776,25
17777,14
17781,23
17782,6
17783,23
17784,23
17786,23
17789,23
17790,17
17791,23
17793,23
17794,17
17795,17
17796,7
17797,7
17800,17
17802,23
17803,23
17804,17
17805,23
17806,7
17807,20
17809,19
17812,17
17813,23
17816,17
17817,17
17819,22
17820,17
17822,23
17823,23
17824,23
17825,23
17827,14
17828,6
17829,7
17830,14
17831,23
17833,23
17836,23
17841,23
17842,10
17843,7
17844,10
17845,23
17846,23
17848,25
17850,17
17851,23
17852,15
17855,24
17857,23
17859,23
17861,6
17862,15
17866,19
17867,23
17868,23
17871,14
17872,23
17877,24
17880,4
17883,23
17884,14
17885,23
17888,23
17897,17
17900,23
17903,14
17914,4
17915,23
17916,25
17921,7
17922,14
17923,23
17924,14
17925,14
17926,23
17927,14
17929,14
17931,23
17932,4
17934,6
17935,17
17936,20
17937,19
17938,20
17939,20
17940,14
17942,23
17943,20
17944,23
17945,20
17946,14
17948,23
17950,23
17951,6
17963,23
17965,23
17972,23
17978,20
17984,14
17986,23
17988,23
17989,23
17991,23
17994,23
17995,8
17998,23
17999,23
18000,20
18003,22
18004,6
18014,23
18018,23
18019,23
18020,17
18021,19
18022,23
18025,25
18026,23
18027,23
18029,17
18031,23
18032,23
18047,23
18048,10
18052,23
18053,23
18054,15
18055,23
18056,23
18057,15
18058,23
18059,23
18061,23
18062,15
18063,23
18064,23
18065,23
18066,14
18068,14
18069,15
18070,23
18071,20
18072,8
18073,23
18075,23
18076,15
18077,20
18078,23
18079,14
18080,25
18081,23
18082,23
18083,17
18084,23
18085,25
18086,20
18087,22
18088,15
18089,23
18090,10
18091,23
18092,14
18093,7
18096,8
18097,7
18098,23
18099,20
18100,23
18101,23
18102,24
18103,15
18104,4
18105,23
18106,23
18107,23
18108,23
18109,23
18110,23
18111,23
18112,17
18113,23
18114,20
18115,23
18116,20
18117,6
18118,20
18119,6
18120,14
18123,20
18124,25
18125,14
18126,23
18128,23
18129,15
18131,25
18132,23
18134,17
18135,20
18136,14
18137,23
18139,20
18140,23
18141,23
18142,23
18143,23
18144,23
18145,23
18146,23
18147,23
18149,23
18150,20
18151,23
18152,20
18153,23
18154,23
18155,23
18156,4
18157,22
18158,23
18159,23
18160,22
18161,7
18164,6
18166,14
18167,23
18169,23
18171,17
18173,23
18174,17
18175,4
18176,15
18178,25
18179,23
18180,20
18181,10
18182,23
18183,20
18184,20
18187,8
18188,23
18189,20
18190,23
18191,23
18192,20
18193,20
18194,23
18196,23
18197,15
18198,23
18199,23
18200,23
18201,23
18202,23
18203,23
18204,23
18205,20
18207,4
18208,23
18210,23
18211,23
18212,24
18213,14
18214,23
18215,25
18216,23
18217,24
18218,23
18222,23
18223,4
18224,23
18225,15
18227,14
18228,14
18231,23
18232,23
18235,23
18239,14
18240,14
18241,23
18244,23
18245,23
18246,20
18248,23
18249,14
18259,23
18261,23
18262,14
18263,23
18267,14
18270,7
18272,23
18273,23
18280,17
18282,23
18293,23
18294,23
18295,20
18301,14
18306,8
18308,23
18309,14
18310,23
18313,15
18314,23
18315,23
18317,23
18318,15
18319,8
18320,14
18322,15
18323,23
18325,14
18326,14
18327,23
18329,23
18330,7
18333,7
18334,14
18335,14
18336,23
18337,19
18338,7
18339,15
18341,14
18342,20
18343,23
18344,23
18345,22
18347,14
18348,23
18349,7
18350,23
18351,4
18352,23
18353,23
18354,23
18355,10
18356,14
18357,14
18359,14
18360,14
18362,25
18363,23
18364,14
18366,4
18367,14
18368,23
18369,10
18370,4
18371,19
18372,7
18373,4
18374,14
18375,4
18376,23
18377,23
18378,14
18379,4
18380,4
18381,23
18382,23
18383,15
18385,23
18386,14
18387,25
18388,23
18389,23
18390,14
18391,17
18392,23
18393,15
18394,7
18395,23
18396,7
18397,25
18398,25
18399,23
18400,25
18401,23
18404,25
18405,25
18406,15
18407,17
18408,23
18409,23
18410,25
18411,8
18412,23
18413,23
18415,14
18416,14
18418,7
18419,4
18421,14
18422,14
18423,7
18424,14
18425,8
18426,25
18427,15
18429,23
18430,14
18431,4
18432,23
18433,14
18434,14
18435,15
18436,14
18438,14
18439,23
18440,7
18441,23
18443,17
18444,25
18445,15
18446,7
18447,23
18448,15
18450,14
18451,25
18452,25
18454,25
18455,24
18456,23
18457,17
18458,17
18459,24
18460,23
18462,20
18463,20
18464,23
18465,20
18466,23
18468,23
18469,23
18470,24
18471,6
18472,23
18473,23
18474,24
18475,23
18476,22
18477,23
18478,8
18479,8
18481,17
18482,6
18483,23
18484,8
18485,23
18487,22
18488,23
18489,23
18490,20
18491,20
18492,20
18493,20
18495,23
18496,19
18498,15
18499,15
18501,23
18502,20
18504,23
18506,23
18507,6
18510,17
18511,17
18512,23
18513,23
18514,23
18516,23
18519,23
18520,23
18521,17
18525,23
18526,23
18527,10
18528,17
18529,23
18530,23
18531,19
18532,23
18536,23
18537,25
18538,23
18539,23
18540,23
18541,23
18542,23
18543,23
18544,23
18545,23
18546,17
18547,7
18548,23
18549,23
18551,17
18552,15
18553,23
18554,23
18555,23
18556,23
18558,23
18559,23
18560,23
18561,23
18563,19
18564,23
18565,15
18566,23
18567,23
18570,23
18571,23
18574,23
18575,14
18582,10
18583,19
18584,19
18586,14
18587,23
18588,23
18589,10
18592,23
18593,23
18594,23
18598,23
18603,6
18608,23
18612,23
18613,23
18615,23
18617,8
18618,23
18620,8
18621,19
18622,23
18625,23
18627,23
18628,23
18629,24
18631,23
18632,23
18633,23
18634,20
18636,20
18637,23
18638,7
18639,23
18640,23
18642,23
18645,23
18646,23
18647,23
18648,23
18649,23
18650,15
18651,17
18652,23
18653,10
18655,14
18657,23
18660,19
18662,23
18663,14
18664,23
18666,15
18667,23
18668,20
18670,23
18673,23
18674,23
18675,15
18677,23
18678,14
18682,23
18685,20
18686,23
18688,23
18689,23
18690,23
18691,23
18692,23
18693,23
18694,23
18696,14
18699,23
18702,20
18704,23
18705,23
18707,20
18712,20
18713,23
18716,23
18721,23
18728,23
18729,20
18731,23
18732,20
18736,23
18738,23
18739,23
18740,20
18750,23
18752,23
18754,23
18767,23
18769,23
18776,23
18791,23
18794,23
18796,23
18797,20
18799,17
18800,23
18801,23
18802,7
18803,5
18804,7
18805,7
18807,25
18810,23
18811,23
18815,8
18816,7
18817,15
18818,15
18819,20
18820,23
18821,23
18823,23
18825,23
18828,15
18829,23
18832,23
18837,23
18839,23
18840,23
18841,23
18847,23
18852,23
18857,23
18878,23
18879,17
18880,23
18884,23
18885,23
18886,10
18887,23
18888,20
18889,20
18890,23
18891,23
18892,23
18893,23
18894,23
18895,23
18896,23
18897,20
18898,23
18899,19
18900,23
18901,23
18902,23
18903,17
18904,23
18905,23
18906,23
18907,23
18908,23
18909,22
18910,23
18911,23
18912,23
18913,23
18914,23
18915,23
18916,23
18917,23
18918,23
18920,23
18921,17
18922,23
18923,17
18924,23
18925,23
18926,23
18927,23
18928,23
18929,7
18930,23
18931,6
18932,6
18933,23
18934,23
18935,23
18937,23
18938,23
18939,23
18940,23
18941,22
18942,23
18944,17
18946,23
18947,7
18948,25
18949,23
18951,7
18952,20
18955,23
18956,23
18957,23
18958,23
18959,20
18961,23
18965,8
18966,6
18968,6
18969,23
18970,23
18971,8
18972,7
18973,23
18974,10
18976,23
18977,6
18978,23
18979,17
18982,23
18983,23
18984,23
18985,23
18986,17
18987,23
18989,17
18990,6
18992,8
18993,23
18994,23
18996,17
18998,7
18999,23
19000,23
19001,8
19002,23
19004,17
19005,23
19006,22
19007,6
19008,23
19009,23
19010,23
19011,23
19014,23
19015,23
19016,6
19017,23
19018,23
19019,23
19020,23
19022,23
19024,23
19025,23
19027,23
19029,23
19030,23
19031,6
19032,23
19033,17
19034,23
19035,23
19036,23
19037,8
19039,10
19040,23
19041,6
19042,23
19043,17
19044,17
19045,17
19046,17
19048,23
19051,23
19052,22
19055,17
19056,17
19057,23
19058,23
19059,23
19062,23
19063,23
19070,23
19071,23
19073,23
19074,23
19075,23
19076,23
19078,22
19080,23
19081,23
19082,23
19083,23
19085,23
19086,17
19087,23
19088,17
19089,22
19090,23
19091,23
19093,19
19094,23
19096,23
19097,23
19099,17
19100,23
19102,6
19103,23
19104,23
19105,23
19106,23
19107,23
19108,23
19109,10
19110,23
19112,23
19114,23
19115,23
19116,23
19117,20
19118,23
19119,17
19120,23
19121,23
19123,23
19124,20
19126,23
19128,23
19129,23
19130,19
19132,23
19133,23
19134,17
19140,25
19141,25
19142,14
19145,22
19146,23
19147,24
19148,23
19149,23
19150,23
19151,23
19152,23
19153,24
19154,23
19155,17
19158,24
19159,10
19160,8
19163,23
19166,23
19167,24
19171,24
19172,23
19174,14
19176,23
19178,23
19180,14
19181,17
19182,23
19183,23
19184,23
19187,23
19188,15
19190,23
19191,15
19193,23
19194,23
19202,20
19203,23
19204,14
19205,23
19208,23
19209,23
19210,23
19214,23
19219,23
19220,17
19221,23
19222,23
19223,23
19225,7
19226,8
19227,17
19228,23
19229,22
19230,25
19231,23
19232,10
19234,23
19236,14
19241,23
19242,23
19243,23
19244,23
19246,19
19247,23
19255,15
19256,23
19264,20
19265,23
19267,23
19269,23
19270,23
19273,23
19280,23
19282,23
19285,23
19287,23
19293,20
19294,23
19295,19
19296,20
19297,23
19298,10
19299,7
19300,7
19301,14
19302,14
19303,23
19304,23
19305,14
19306,14
19307,14
19308,23
19309,14
19311,23
19314,10
19315,23
19316,25
19317,23
19318,23
19321,23
19322,23
19326,23
19328,23
19329,23
19330,10
19333,17
19334,23
19337,23
19338,20
19340,15
19341,15
19343,10
19347,23
19349,23
19350,23
19352,23
19353,23
19355,23
19358,23
19359,23
19361,23
19363,23
19365,23
19367,23
19371,23
19372,23
19373,23
19375,23
19377,23
19378,23
19386,23
19388,23
19391,23
19395,23
19396,23
19399,23
19402,23
19403,23
19404,23
19406,23
19407,23
19409,23
19411,23
19412,23
19413,8
19420,23
19421,23
19422,23
19423,7
19424,23
19426,23
19427,23
19428,23
19430,23
19431,20
19432,7
19433,17
19434,17
19436,23
19437,8
19438,19
19439,23
19440,23
19441,19
19442,10
19443,23
19445,23
19446,23
19447,25
19449,20
19450,14
19453,24
19455,23
19456,24
19457,24
19458,23
19459,14
19462,8
19463,8
19464,23
19465,23
19468,23
19472,20
19485,11
19486,19
19487,10
19488,15
19489,23
19490,15
19492,23
19500,25
19501,14
19505,10
19507,23
19509,23
19512,23
19513,23
19514,24
19515,23
19516,23
19517,23
19518,22
19520,17
19521,8
19522,8
19523,23
19524,20
19525,14
19526,8
19529,23
19530,14
19531,7
19533,19
19535,23
19536,23
19539,23
19540,23
19546,20
19547,23
19548,23
19555,23
19561,23
19566,20
19572,23
19573,19
19576,23
19580,15
19581,23
19582,4
19584,23
19585,20
19586,14
19588,7
19589,7
19591,4
19592,20
19593,14
19594,14
19595,17
19597,14
19599,23
19600,4
19601,23
19602,4
19604,23
19605,23
19606,23
19608,23
19609,10
19610,10
19611,23
19612,23
19615,19
19617,23
19618,14
19619,25
19620,14
19621,25
19622,15
19623,4
19624,8
19625,25
19626,8
19627,23
19628,14
19629,4
19630,14
19631,14
19632,23
19633,14
19634,4
19635,14
19636,6
19637,15
19638,14
19639,23
19640,23
19641,23
19642,14
19643,23
19644,14
19645,4
19646,23
19647,14
19648,23
19651,8
19654,23
19656,23
19664,23
19665,23
19666,4
19668,23
19670,23
19671,23
19673,23
19674,23
19676,23
19679,23
19683,14
19685,23
19688,23
19693,23
19697,23
19699,23
19700,17
19703,23
19704,23
19709,17
19711,23
19712,10
19713,14
19715,23
19716,23
19720,23
19725,14
19728,17
19732,23
19736,23
19742,23
19743,4
19744,23
19745,14
19746,23
19748,23
19749,14
19751,23
19752,23
19757,23
19759,23
19761,23
19762,23
19764,23
19771,23
19774,23
19779,23
19780,14
19781,25
19782,4
19784,23
19785,14
19786,14
19788,23
19789,8
19790,23
19791,14
19792,4
19793,23
19797,23
19798,25
19800,23
19802,8
19804,10
19805,23
19807,23
19809,23
19814,23
19819,20
19823,23
19828,23
19832,23
19834,4
19840,23
19844,25
19847,23
19857,23
19859,23
19863,23
19865,23
19867,14
19868,23
19869,8
19876,8
19877,15
19878,14
19879,15
19886,25
19890,22
19891,19
19894,23
19897,23
19900,23
19902,23
19903,23
19910,23
19919,23
19920,23
19921,23
19925,23
19929,14
19930,10
19932,17
19933,23
19935,10
19938,25
19940,23
19941,23
19942,23
19943,23
19944,10
19945,15
19946,23
19947,22
19948,23
19951,23
19953,6
19954,17
19955,17
19956,17
19957,23
19958,17
19959,14
19960,17
19961,23
19966,23
19968,17
19970,17
19973,23
19975,23
19978,6
19989,23
19991,23
20000,17
20001,23
20003,20
20004,23
20005,20
20006,20
20007,17
20008,20
20010,20
20012,20
20013,17
20017,23
20018,7
